,id,product_code,total_rate,writer,writer_rate,title,content,writer_option
1430,1431,1439,5,╠Хю╨*,5,╬фаж аа╬ф©Д,╨╦юз╦╤юз ╧щгь╪╜ ╠╦╦егь╧Ж╦╟ е╘╥сюздо╬╡юл╟г ╠вЁи ©оюЭ ╡ы©Л©Л©Оешют╢о╢Г╬ф╢о ©Н╣©гр ╤╖ ╥╧╠К╫╨©║╦╦ ютю╦╥а╟М ╩ГЁм╣╔╥╡╬╔╥╡╬╔ юл╥╡╬╔╟║ ц╩╧ыаЖ©║ ют╬Н╣╣ ©╧╩з╟М╠вЁи ╟ка╓╫╨е╟╢о©║ ют╬Н╣╣ ©╧╩з╟М ╧ы╤В╣╣ ╦╥╬фаж╟М ╨Я╣╣ ╦╥╬фаж╟Маж╦╩Ё╩Ё╩ ют╟М╢ыЁЮ╤╟©╣ Ёй╧г фМго╟М ©╧╩з╟М ╠вЁи ╧╚а╤╟г ╩Г╬ъ╣г╢бгй╪Жешюл╤Ж╠Н╬фц╪╟Мют╢о╢ы аУ╦╩ ╥╧╠К╫╨╤Ш ╨Й╤Се╬╣╣ ╦╦╣И╬Наж╪╪©Д╪╪ф╝╥н ют╬Н╧Ж╦╠╤Ш╟т╠╦╦его╠БюЭ©ё ╬Ю╟ё ╬Н╦╟цЧюл ют╢б ╨Й╥ё╣Е ╬ф╢я╟║ ╫м╬З╢б╣╔╠вЁи ╠Б╨╩ешюл╤С 20╢Кхд╧щюн а╕ Ё╙юл╣╣ ют╟М╢ы╢о╠Б Ёя ааЁв©╘©й ╦╦╣И╬Наж╫е╨п юШ╟т юого╟М ╦╧юл ╧Ж╪╪х©,е╟:160cm:::╦Ж╧╚╟т:51~53:::фР╪р╩ГюлаН:S
1431,1432,1440,5,х╡гЩ*,5,╬фаж аа╬ф©Д,гм аа╟М ╠в╥╧юл ╩Ж╟╗ Ёй╧╚аа╬ф©Д,е╟:175cm:::╦Ж╧╚╟т:78~80:::фР╪р╩ГюлаН:L:::╩Ж╩С:╠в╥╧юл:::╩ГюлаН:L
1432,1433,1440,5,юл╪╤*,5,╬фаж аа╬ф©Д,╩ГюлаН╣╣ юъ ╦б╟М ╩Щ╟╒╨╦╢ы ╬Жц╩ ╬ЦаЖ╢б ╬й╬ф╪╜ ╣н╟М╣н╟М юъ ют╟М ╢ы╢р╟е ╟╟╬ф©Д,фР╪р╩ГюлаН:L:::╩Ж╩С:╠в╥╧юл:::╩ГюлаН:L
1433,1434,1440,5,юла╓*,5,╬фаж аа╬ф©Д,╪с╬х©║ ╧чцдют╠Б ааЁв©Д,е╟:176cm:::╦Ж╧╚╟т:57~59:::фР╪р╩ГюлаН:L:::╩Гю╨г╟:е╛╥╢ ╥╧юл╬Н╣Е га╥╧╫╛ ф╪╪ецВ/х╜юлф╝L
1434,1435,1440,5,юЕгЩ*,5,╬фаж аа╬ф©Д,╬ф╣И аы╥а╟М ╠╦ютгя╟г╣╔ гмаа╟М ©╧╩╣©Д╦╬©║ ╣Г╢ы╟Мгь©Д,╩Ж╩С:╠в╥╧юл:::╩ГюлаН:M
1435,1436,1440,5,юЕ╪╠*,5,╬фаж аа╬ф©Д,╟║╨╠╟т ют╠Б©║ Ёй╧╚Ёй╧╚ фМ╬хго╟М ааю╨ ╬фюлеш ют╢о╢ы гй╪Ж©║©Д,╩Ж╩С:╠в╥╧юл:::╩ГюлаН:M
1436,1437,1440,5,юлаь*,5,╬фаж аа╬ф©Д,а╕ ц╪гЭ©║ ╣Э ╦бЁв©Д╥ГаНгя╟е©Ьго╫ц╦И L╩Г╪╪©Д,е╟:172cm:::╦Ж╧╚╟т:57~59:::фР╪р╩ГюлаН:M:::╩Ж╩С:╠в╥╧юл:::╩ГюлаН:M
1437,1438,1440,5,цъеб*,5,╬фаж аа╬ф©Д,╬фаВ ╬хют╬Н╨цаЖ╦╦ ╣Пюзюню╨ юл╩ч╢о╢ы,фР╪р╩ГюлаН:M:::╩Ж╩С:╠в╥╧юл:::╩ГюлаН:M
1438,1439,1440,5,╧╝╣©*,5,╬фаж аа╬ф©Д,юГаЗ╣╣ аа╟М ╦╤╟╗╣╣ ╦╦а╥╫╨╥╞©Ж©Д,╩Ж╩С:╠в╥╧юл:::╩ГюлаН:M
1439,1440,1440,5,а╓╫б*,5,╬фаж аа╬ф©Д,╩Ж╩Сюл ╠Р╡Шго╟М ╣Пюзюн юл╩╣©Д,е╟:162cm:::╦Ж╧╚╟т:57~59:::фР╪р╩ГюлаН:M:::╩Ж╩С:╠в╥╧юл:::╩ГюлаН:M
1440,1441,1440,5,а╓╪╠*,5,╬фаж аа╬ф©Д,╬фажюл╩з╟М ╠Б╢и╪╨©║  Ёй╧╚ юъютю╩╪Жюжю╩╡╗ ╟╟╬ф©Д ╟╗╩Ггу╢о╢ы,е╟:181cm:::╦Ж╧╚╟т:75~77:::фР╪р╩ГюлаН:XL:::╩Ж╩С:╠в╥╧юл:::╩ГюлаН:M
1441,1442,1440,5,ЁК©Л*,5,╬фаж аа╬ф©Д,╩ГюлаН╣╣ юъ╦б╟М ╣Пюзюн╣╣ Ёй╧╚ юл╩зЁв©Д ╧╚╬Ы╨╦╢ы ╧Х╪шюл ╩║╦╝ ©м╪╜ Ёй╧╚ аа╬р╫ю╢о╢ы,е╟:170cm:::╦Ж╧╚╟т:63~65:::фР╪р╩ГюлаН:M:::Size:M
1442,1443,1440,5,FCMM*,5,╬фаж аа╬ф©Д,,е╟  174  ╦Ж╧╚╟т  63╠в╥╧юл L ╩ГюлаН бЬ©К
1443,1444,1440,5,FCMM*,5,╬фаж аа╬ф©Д,,е╟  160  ╦Ж╧╚╟т  48╠в╥╧юл ╩Сюг M гоюг S бЬ©К
1444,1445,1440,5,FCMM*,5,╬фаж аа╬ф©Д,,е╟  157  ╦Ж╧╚╟т  43╩Сюг ╠в╥╧юл M ╩ГюлаН бЬ©Кгоюг ╠в╥╧юл M ╩ГюлаН бЬ©К
1445,1446,1440,5,FCMM*,5,╬фаж аа╬ф©Д,,е╟  155   ╦Ж╧╚╟т  45╩Сюг ╠в╥╧юл M ╩ГюлаН бЬ©Кгоюг ╠в╥╧юл S ╩ГюлаН бЬ©К
1446,1447,1440,5,╠Х╧л*,5,╬фаж аа╬ф©Д,╬ф╨наЖ ©Н╣©╨╧╟╟ю╨ ╢юЁ╕ гоаЖ╦╦ Ёй╧╚ ╦╤ю╫©║╣И╬Н©Д,е╟:160cm:::╦Ж╧╚╟т:66~68:::фР╪р╩ГюлаН:M:::╩Ж╩С:╠в╥╧юл:::╩ГюлаН:XL
1447,1448,1440,5,юла╓*,5,╬фаж аа╬ф©Д,╩Ж╣╣ аа╟М аЗ╣╣ аа╬ф©Д,е╟:176cm:::╦Ж╧╚╟т:57~59:::фР╪р╩ГюлаН:L:::©и╪г:╠в╥╧юл L
1448,1449,1440,5,╠Х╪╨*,5,╬фаж аа╬ф©Д,а╓╩ГюлаН аа╬ф©Д,е╟:182cm:::╦Ж╧╚╟т:75~77:::фР╪р╩ГюлаН:XL:::╩Ж╩С:╠в╥╧юл:::╩ГюлаН:XL
1449,1450,1443,5,FCMM*,5,╬фаж аа╬ф©Д,фР╪р©║ ©ю╧Жгмю╩ аа╬фгь╪╜ ╩Сюг╢б ╤СаЖ ╩ГюлаН╦╕ ╪╠ецгъ╢б╣╔ дЁаж╬Сго╟т ют╟М Ё╙╟║╠Б аа╬р╬Н©Д ©ДаР Ё╞╬╬╣╣ ╣Ш╤Фгьа╝╪╜ ют╟М ╩Йц╔юлЁ╙ ╥╠╢вгр╤╖ ╣Э аа╢У╤С╠╦©Д,е╟  173  ╦Ж╧╚╟т  55╩Сюг ╠в╥╧юл L ╩ГюлаН бЬ©Кгоюг ╠в╥╧юл M ╩ГюлаН бЬ©К
1450,1451,1443,5,FCMM*,5,╬фаж аа╬ф©Д,Ёй╧╚ ╟║╨╜©Ж╪╜ ЁН╥╗╟М ╫ц©Ьго╟М гм╣╣ Ёй╧╚ ╦╬©║╣И╬З╬Н©Д,е╟  157  ╦Ж╧╚╟т  43╩Сюг ╠в╥╧юл S ╩ГюлаН бЬ©Кгоюг ╠в╥╧юл S ╩ГюлаН бЬ©К
1451,1452,1443,5,FCMM*,5,╬фаж аа╬ф©Д,,163  50 ╠в╥╧юл M ╩ГюлаН бЬ©К183  75 ╠в╥╧юл L ╩ГюлаН бЬ©К
1452,1453,1443,5,FCMM*,5,╬фаж аа╬ф©Д,,е╟  160  ╦Ж╧╚╟т  40╠в╥╧юл ╩Сюг M гоюг S бЬ©К
1453,1454,1443,5,FCMM*,5,╬фаж аа╬ф©Д,,е╟  163  ╦Ж╧╚╟т  53╠в╥╧юл ╩Сюг L гоюг L бЬ©К
1454,1455,1443,5,FCMM*,5,╬фаж аа╬ф©Д,,е╟  155  ╦Ж╧╚╟т  51╠в╥╧юл M ╩ГюлаН бЬ©К
1455,1456,1443,5,╧заЖ*,4,╦╬©║ ╣И╬Н©Д,╧л╪╪го╟т д╚е╟╨Шюл ╣╣╢б ╠в╥╧юл ╩Ж╩Сюл©╧©Д 162╠Баь ╬Ш╣╒юл ╣╓╢б ╠БюЕ╟╗©║ ╬Жц╩ ╬Ц╬ф╪╜ юЕ╦╤ц╤ ╟╟ю╨╤╖ ют╠Б ааю╩╟е ╟╟╬ф©Д,е╟:165cm:::╦Ж╧╚╟т:45~47:::фР╪р╩ГюлаН:S:::╩Ж╩С:╠в╥╧юл:::╩ГюлаН:M
1456,1457,1443,5,юл©К*,5,╬фаж аа╬ф©Д,╩Сг╟юъ╧ч╬я╫ю╢о╢ы ╡д╡дгя╟к╪Жхд ╨Э╦╔╧Х╪ш╟╗╩Ггу╢о╢ы,╪╪ф╝©и╪г) е╛╥╢ ю╘╣Е╨Й╥╧юлд©:©и╪г=е╛╥╢ гогааЩ ю╘╣Е╨Й╥╧юлд©/╠в╥╧юлL:::╪╪ф╝©и╪г) е╛╥╢ ╬ф©ТфВдо ©Л╨Л а╤╟ефрцВ:©и╪г=е╛╥╢ ╬ф©ТфВдо ©Л╨Л а╤╟е фрцВ/╠в╥╧юлL
1457,1458,1443,5,YORE*,5,╬фаж аа╬ф©Д,good,фР╪р╩ГюлаН:L:::╩Ж╩С:╠в╥╧юл:::╩ГюлаН:L
1458,1459,1443,5,х╡©а*,5,╬фаж аа╬ф©Д,цй╣Нгп╠Ё6гпЁБ╬ф╣Иs╩ГюлаН юъ╦б╬ф©Д,е╟:160cm:::╦Ж╧╚╟т:51~53:::фР╪р╩ГюлаН:S:::Size:S
1459,1460,1443,5,╠Х╪╪*,5,╬фаж аа╬ф©Д,©Н╣©гр╤╖ ют╢б╣╔ Ёй╧╚ фМгь©Д,е╟:173cm:::╦Ж╧╚╟т:72~74:::фР╪р╩ГюлаН:L:::╩Ж╩С:╠в╥╧юл:::╩ГюлаН:L(9©Ы 30юо ╪ЬбВ╧ъ╪ш)
1460,1461,1443,5,╟╜хЯ*,5,╬фаж аа╬ф©Д,╧ы╫╨╤Т╧ы╫╨╤Т ╢юЁ╕юл аа╬ф©Д,е╟:178cm:::╦Ж╧╚╟т:75~77:::фР╪р╩ГюлаН:XL:::╩Ж╩С:╠в╥╧юл:::╩ГюлаН:L(9©Ы 30юо ╪ЬбВ╧ъ╪ш)
1461,1462,1443,5,а╓╪╠*,5,╬фаж аа╬ф©Д,╬фажюл╩з╟М ╠Б╢и╪╨©║  Ёй╧╚ юъютю╩╪Жюжю╩╡╗ ╟╟╬ф©Д ╟╗╩Ггу╢о╢ы,е╟:181cm:::╦Ж╧╚╟т:75~77:::фР╪р╩ГюлаН:XL:::╩Ж╩С:╠в╥╧юл:::╩ГюлаН:M
1462,1463,1443,5,а╤гЩ*,5,╬фаж аа╬ф©Д,Ёй╧╚©╧╩з╟М ╧Х╪ш╣╣╨Э╦╗╢о╢ы ╩ГюлаН ╣ЭюлЁв©Д,е╟:162cm:::╦Ж╧╚╟т:57~59:::фР╪р╩ГюлаН:M:::╩Ж╩С:╠в╥╧юл:::╩ГюлаН:M
1463,1464,1443,5,╠Х╧н*,5,╬фаж аа╬ф©Д,╣Пюзюн╣╣ ╠Р╡Шго╟М ╩ГюлаН╣╣ юШ╢Ггь╪╜ аа╫ю╢о╢ы ╩Ж╩С╣╣ х╜╦Июл╤Ш ╟╟╬ф©Д,е╟:177cm:::╦Ж╧╚╟т:72~74:::фР╪р╩ГюлаН:L:::╩Ж╩С:╠в╥╧юл:::╩ГюлаН:M
1464,1465,1443,5,╧з╪р*,5,╬фаж аа╬ф©Д,╠б,╩Ж╩С:╠в╥╧юл:::╩ГюлаН:M
1465,1466,1443,5,╧з╪р*,5,╬фаж аа╬ф©Д,╠б╠б,╩Ж╩С:╠в╥╧юл:::╩ГюлаН:S
1466,1467,1443,5,цжгЖ*,5,╬фаж аа╬ф©Д,╧ч╠Б юЭ ╠НаЖ ╠Б╢К╦╕ ╦╧юл гъ╢б╣╔ ╫га╕ ют╬Н╨╦юл ╢У юл╩зЁв©Д ╩ГюлаН╣╣ юШ╢Гго╟М ютю╩ ╤╖ фМгу╢о╢ы,фР╪р╩ГюлаН:XL:::╩Ж╩С:╠в╥╧юл:::╩ГюлаН:L
1467,1468,1443,5,╧зю╞*,5,╬фаж аа╬ф©Д,©╧╩╣©Д аЬб╔ ©╧╩ш╣╔ цъ©Жа╝╪╜ ╦Ьют╢баъюл©║©Д╩ГЁУ╟М ╬фаВ гя╧Ь╣╣ ╦Ьютю╫ ╦╧юл ╬Ц╬ф©Д хФхФ,е╟:157cm:::фР╪р╩ГюлаН:L:::╩Ж╩С:╠в╥╧юл:::╩ГюлаН:L
1468,1469,1443,5,╬х╪╜*,4,╦╬©║ ╣И╬Н©Д,╩Жю╨ юл╩з╟М а╤╠щ е╘аЖ╦╦ юъ ют╟М юж╫ю╢о╢ы аж╦с╢о╟║ Ёй╧╚ ©╥╠╦╦╝ бй©║ юж╬Н╪╜ цЁю╫©ё аж╦с╢о╟║ ╬Ь╢б аы ╬к╬р╬Н©Д,е╟:160cm:::╦Ж╧╚╟т:48~50:::фР╪р╩ГюлаН:S:::╩Ж╩С:╠в╥╧юл:::╩ГюлаН:M
1469,1470,1443,5,╫е╢ы*,5,╬фаж аа╬ф©Д,╧ыаЖ╥н╪╪ф╝╥н ╬ф╣Июл╤Ш ╟╟юлютю╦╥╞╠╦ ╩Я╬Н©ююъютю╩╟т©╘,╩Ж╩С:╠в╥╧юл:::╩ГюлаН:L
1470,1471,1443,5,х╚аЬ*,5,╬фаж аа╬ф©Д,╩ГюлаН а╩ юшю╨╟╗ южаЖ╦╦ юл╩╣©Д,╩Ж╩С:╠в╥╧юл:::╩ГюлаН:L
1471,1472,1443,5,╠Хю╨*,5,╬фаж аа╬ф©Д,Ёй╧╚ юл╩з╟М ©ю╧Жгмюл╤С фМ╬хго╟М аа╬ф©Д,е╟:158cm:::фР╪р╩ГюлаН:M:::╩Ж╩С:╠в╥╧юл:::╩ГюлаН:M
1472,1473,1443,5,╨ю╪╨*,5,╬фаж аа╬ф©Д,ют╠БфМго╟М ааю╨╟м ╟╟╬ф©Д,╩Ж╩С:╠в╥╧юл:::╩ГюлаН:L
1473,1474,1443,5,╧╝а╓*,5,╬фаж аа╬ф©Д,а╩ ╢й╟т ╠╦╦егъ╢б╣╔ гЮ╩Г ╟║╟щю╦╥н ╠╦╦егъаЖ╦╦ ©Н╣©гр╤╖ ютю╦╥а╟М ╠╦╦егя╟е╤С╪╜ Ёй╧╚ аа╬ф©Д Ё╞юл цъ©Жа╝╪╜ ╦╧юл ╦Ьютю╩╪Ж╣╣ южаЖ╦╦ ╠в╥║╣╣ гЮ╩Ггр╤╖ ╣Феф гъ╬Н©Д,е╟:157cm:::╦Ж╧╚╟т:51~53:::фР╪р╩ГюлаН:S:::╩Ж╩С:╠в╥╧юл:::╩ГюлаН:M
1474,1475,1443,5,╟Ь©╣*,5,╬фаж аа╬ф©Д,╬ф╣Июл Ёй╧╚╢я аа╬фгу╢о╢ы╧ыаЖ ╫наЦ гдюЩюл╤С╪╜ юшю╨╟е ╫цдв╢б╣╔ Ё╙╦╖ ╦╦а╥го╟М юъ ют╟М ╢ы╢оЁв©Д,╩Ж╩С:╠в╥╧юл:::╩ГюлаН:M
1475,1476,1443,5,╠ХаЬ*,5,╬фаж аа╬ф©Д,╬Ю╟ё ╠╦╠ХюлюжаЖ╦╦ ╬Ь╬НаЖ╟зар©╧╩ш ╠в╥╧юл╩Ж аа╬ф©Д,е╟:160cm:::╦Ж╧╚╟т:~44:::фР╪р╩ГюлаН:S:::╩Ж╩С:╠в╥╧юл:::╩ГюлаН:M
1476,1477,1444,5,а╓╪╠*,5,╬фаж аа╬ф©Д,╬фажюл╩з╟М ╠Б╢и╪╨©║  Ёй╧╚ юъютю╩╪Жюжю╩╡╗ ╟╟╬ф©Д ╟╗╩Ггу╢о╢ы,е╟:181cm:::╦Ж╧╚╟т:75~77:::фР╪р╩ГюлаН:XL:::╩Ж╩С:╨М╥╒:::╩ГюлаН:M
1477,1478,1444,5,╧╝а╓*,5,╬фаж аа╬ф©Д,а╩ ╢й╟т ╠╦╦егъ╢б╣╔ гЮ╩Г ╟║╟щю╦╥н ╠╦╦егъаЖ╦╦ ©Н╣©гр╤╖ ютю╦╥а╟М ╠╦╦егя╟е╤С╪╜ Ёй╧╚ аа╬ф©Д Ё╞юл цъ©Жа╝╪╜ ╦╧юл ╦Ьютю╩╪Ж╣╣ южаЖ╦╦ ╠в╥║╣╣ гЮ╩Ггр╤╖ ╣Феф гъ╬Н©Д,е╟:157cm:::╦Ж╧╚╟т:51~53:::фР╪р╩ГюлаН:S:::╩Ж╩С:╨М╥╒:::╩ГюлаН:S
1478,1479,1444,5,╧заЖ*,4,╦╬©║ ╣И╬Н©Д,фР╪рxl ют╢б╣╔ ╧ыаЖ╟║ а╩ е╘╢ы╟М гь╪╜ L ╩Р╬Н©Д гЦ╧ВаЖ╟║ ╣н╡╗©Ж╪╜ ╣Э ╦б╟М аа╬р╬Н©Д е╘╟т ют╢б ╫╨е╦юоюл ╬ф╢о©╘╪╜ ╤г ╩Г╟М ╫мЁв©К,е╟:176cm:::╦Ж╧╚╟т:84~86:::фР╪р╩ГюлаН:XL:::╩Ж╩С:╨М╥╒:::╩ГюлаН:L
1479,1480,1444,5,ЁКаЖ*,5,╬фаж аа╬ф©Д,╠╩╠╩ аа╬ф©Д аЖ╠щ ют╠Б©ё цДаЖ╦╦ х╞юЩ╠Б©║ ╣Эюл©║©Д,╩Ж╩С:╨М╥╒:::╩ГюлаН:M
1480,1481,1444,5,╟Мгй*,5,╬фаж аа╬ф©Д,╟║╨╜©Ж╪╜ ©Н╣©го╠Б ааю╩╣М,е╟:175cm:::╦Ж╧╚╟т:69~71:::фР╪р╩ГюлаН:L:::╩Ж╩С:╨М╥╒:::╩ГюлаН:L
1481,1482,1444,5,юл╫╫*,5,╬фаж аа╬ф©Д,Ёй╧╚ фМгь©Д ©Н╣©гр ╤╖ ютю╦╥а╟М ╩Р╢б╣╔ ©Н╣©гр ╤╖╣╣ Ёй╧╚ фМго╟М фР╪р©║ ютю╩ ╤╖╣╣ Ёй╧╚ фМгь╪╜ юъ ют╟М ╢ы╢о╟М юж╫ю╢о╢ы ╢ыю╫©║ ╤г гоЁ╙ ╩Г╥а╟М©Д а╓╦╩ а╓╦╩ цъц╣гу╢о╢ы гЦ╧ВаЖ╟║ а╩ юж╟М гЦ╦╝╟║ а╩ ╬Ь╢б фМюн╣╔ гЦ╦╝╟║ а╤╠щ е╘╠Д гя╣╔ ╧ъ╦Яю╩ юБ╬фаЮ╪╜ хЙ╥╞Ё╩╦╝аЬ ╬й╬ф©Д гЦ╧ВаЖ╣╣ ╡к Ё╒аЖ ╬й╬ф╪╜ аа╫ю╢о╢ы,е╟:156cm:::╦Ж╧╚╟т:~44:::фР╪р╩ГюлаН:M:::╩Ж╩С:╨М╥╒:::╩ГюлаН:S
1482,1483,1444,5,юлаЖ*,5,╬фаж аа╬ф©Д,╪б╤яюОюлюн юЗ╢б е╛╥╢ ╬Н╪╬ф╫ ю╘╣Е╨Й╥╧юлд©©м ╟╟юл ╠╦╦е╦╕ гъ╢ыаЙ╟╟юл ютю╦╥а╟М ╩Р╢б╣╔ ╟╟юл ют╬Н╣╣ ╣Ш╥н ют╬Н╣╣ ЁяЁя ©╧╩╣╧Ж╥а©КЁ╡юзд╙╠╦╣╣ ©╧╩з╢ы╟М Ё╜╦╝©╘╪╜ гоЁ╙ ╩Гаж╥а╠╦©╘╟÷хЙ╥н ют╟М ╩ГаЬ ©╧╩з╟т бОю╦╦И ╩ГаЬхд╠Б цъ╟║гь╨╪╟т©╘,
1483,1484,1444,5,╧з╪р*,5,╬фаж аа╬ф©Д,фР╪р гоюг ╩ГюлаН╢К╥н ╠╦╦его╢о╠Н юъ ╦б╬р╬Н©КгЦ╦╝╧Й╣Ы©║ ╡Жю╦╥н а╤юЩ╟║╢игь╪╜ е╘╟т ютю╦╫ц╟М ╡к╡Жгь╪╜ хЭго╟т ютю╦╪е╣╣ ©╧╩э╣М,
1484,1485,1444,5,юла╓*,5,╬фаж аа╬ф©Д,©Л╨ЛюГаЗюл╤С ╟║╨╠╟М бЬ©К╟╗ аа╫ю╢о╢Е,
1485,1486,1444,5,х╚а╓*,5,╬фаж аа╬ф©Д,╫е╩С ╤А╟е ╨╦╟М ╧ы╥н ╩Р╬Н©Д ╣Э ©Ьгъ╢Ь а╤╟ефрцВ юГаЗ╟З гмюл╤С ╦╦а╥гь©Д╧ь╢э ╫ц╨╦╦╝╣╣ б╞б╞го╟М гЦ╦╝╧Й╣Ы╣╣ б╞б╞го╟М ╧╚╬Ы╨╦╢ы фМгь╪╜ юзаж ют╟т ╣и╣МгоЁв©Д╩ГЁУ╟М╣╣ ╬хют╢б ©й╣Июл ╦Н╟Ё юж╬Ы╢б╣╔ юл╧Ь ╪Нгню╨ ╪╨╟ЬюШю╦╥н юъ гя╣МгоЁв©Д,е╟:178cm:::╦Ж╧╚╟т:63~65:::фР╪р╩ГюлаН:L
1486,1487,1444,5,╟╗а╓*,5,╬фаж аа╬ф©Д,юъ ╦б╬ф©Д ╨╫юл ╣г╦И ╩ЙгЮго╟еЁ╙ ©эцБго╦И ааю╩ ╟м╟╟╬ф©Д,╩Ж╩С:╨М╥╒:::╩ГюлаН:M
1487,1488,1444,5,╠гаЖ*,5,╬фаж аа╬ф©Д,©Н╣©гр╤╖╣╣ фР╪р©║╣╣ ют╠Б ааю╨ юГаЗюл©╧©╘╦е©Л фМго╟М гмюл Ёя ©╧╩╣╪╜ гоЁ╙╢У юО©╘ЁУю╩╠Н╨а©╘хд ©╙╫ц ╟М╧ню╨ ╧Х╪ш╦╦ ╢йю╩╩с ╡ю ©╧╩ш╧ыаЖ ╟ыго╪╪©Д0,
1488,1489,1444,5,╧заж*,5,╬фаж аа╬ф©Д,©Ы©Дюо©║ аж╧╝гъ╢б╣╔ ╪Ж©Дюо©║ ©тЁв©Д©║га╬╬©╔©╔ ╦е╧Ь аж╧╝гр╤╖╦╤╢ы ╢юЁ╒╢б╟еаЖ╦╦ ╧Х╪ш╪с╣╣ LTEюсЁяхЕааю╫©ДаР ╪╠╪╠гь╪╜ ют╠Б аа╬ф©Д а╩ ╢У цъ©ЖаЖ╦И ╦геУ╦г©║ ют©ю╬ъб║,
1489,1490,1444,5,юл╢ы*,5,╬фаж аа╬ф©Д,╢ы╦╔дц╥╞╣╣ юж╬Ыю╫ аа╟з╬Н©Д ЁяЁя ╦╦а╥аъют╢о╢ы б╞ хЭгь©К,е╟:161cm:::╦Ж╧╚╟т:51~53:::фР╪р╩ГюлаН:M
1490,1491,1444,5,╟М╧н*,5,╬фаж аа╬ф©Д,Ё╞╬╬╟║ а║а║ ╟║ю╩©║ ╟║╠Н©ЖаЖ╢б╟е╟╟╬ф╪╜ ╧ы╤В╦╥юл ╠╦╦его╥╞ ©т╢ы╟║ ╟╟юл ╠╦╦егъ╬Н©Д╧ы╤В╦╥юл а╤╟ефрцВ ╣я╢ы ╟ёюЩ╠Б©║ ╣Э ют╠Б аа╟М гмюл Ёй╧╚ ©╧╩з╟т ╤Ё╬На╝╪╜ ╦╦а╥гу╢о╢ы,
1491,1492,1444,5,╠ХаЬ*,5,╬фаж аа╬ф©Д,©оюЭ фМго╟М ╩ГюлаН╟║ ╣Э ╦бЁв©Д а╕╟║ го╤вюл╤С ╟фа╓гъ╢б╣╔ ╠в╥║╣╣ гмюл Ё╙©м╪╜ ╢ыгЮюл©║©Д,е╟:169cm:::╦Ж╧╚╟т:75~77:::╩Ж╩С:╨М╥╒:::╩ГюлаН:M
1492,1493,1444,5,╠ХгЩ*,5,╬фаж аа╬ф©Д,фМго╟М аа╫ю╢о╢ы,╩Ж╩С:╨М╥╒:::╩ГюлаН:XL
1493,1494,1444,5,╟╗а╓*,5,╬фаж аа╬ф©Д,юъ ╦б╬ф©Д ╨╫©║ ютю╦╦И юл╩э ╟м╟╟╬ф©Д,е╟:158cm:::╦Ж╧╚╟т:60~62:::фР╪р╩ГюлаН:M:::╩Ж╩С:╨М╥╒:::╩ГюлаН:M
1494,1495,1444,5,╪╜╧н*,5,╬фаж аа╬ф©Д,╦╬©║ ╣Е╢б гмюл Ё╙©т╟М юГаЗ╣╣ ╦╬©║ ╣Л╢о╢ы ╟║╟щ╣╣ ╫н╪╜ ааю╨╟е╟╟╬ф©Д,е╟:176cm:::╦Ж╧╚╟т:72~74:::фР╪р╩ГюлаН:L:::╩Ж╩С:╨М╥╒:::╩ГюлаН:L
1495,1496,1444,5,╠Х╣©*,5,╬фаж аа╬ф©Д,╠БюЕ╣╣юъ╦б╟М ╟║╨╠╟М фМгь╪╜ аЖ╠щЁ╞╬╬ ют╟МЁН╠Б ╣Эааю╨ ©йюн╟е╟╟╬ф©Д ╨Э╦╔╧Х╪ш ╟╗╩Ггу╢о╢ы,е╟:177cm:::╦Ж╧╚╟т:66~68:::фР╪р╩ГюлаН:M:::╩Ж╩С:╨М╥╒:::╩ГюлаН:M
1496,1497,1444,5,╠ХгЭ*,4,╦╬©║ ╣И╬Н©Д,©й юл╩з╟М фМго╟М ааю╨╣╔ Ёй╧╚ ╬Ц╬ф©Д аЖ╠щ ют╠Б©║╢б Ё╥©║╢б ╠╕бЗаЖ╦╦ гьаЖ╦И цъ©Ж©Д ╬х©║ ╠в╧╟╦а цЁ╥Ё ╠в╥╠ юГаЗюл╤С╣╣ юж╬Зю╫ ╣Э аа╬рю╩еы╣╔ Ёй╧╚ ╬Цю╨╟т ╬ф╫╛©Ж©Д,е╟:177cm:::╦Ж╧╚╟т:72~74:::фР╪р╩ГюлаН:M:::╩Ж╩С:╨М╥╒:::╩ГюлаН:M
1497,1498,1444,5,╟╜╪╨*,5,╬фаж аа╬ф©Д,╩ГюлаН╣╣ юШ╢Гго╟М ╧Х╪ш╣╣╨Э╦ё╟М аа╬ф©Д,╩Ж╩С:╨М╥╒:::╩ГюлаН:L
1498,1499,1444,5,╠Ха╬*,5,╬фаж аа╬ф©Д,©╧юЭ ╪╪юо╤╖ гя╧Ь гоюг ╠╦╦егъ╬З╢б╣╔ ╦╦а╥╫╨╥╞©Ж╪╜ юГ╠╦╦егъ╫ю╢о╢У ╩ГюлаН╟║ юъ ╦б╬ф╪╜ аа╬ф©Д,фР╪р╩ГюлаН:S:::╩Ж╩С:╨М╥╒:::╩ГюлаН:S
1499,1500,1444,5,╟╜╢Ж*,5,╬фаж аа╬ф©Д,фрцВюзц╪╟║ Ёй╧╚©╧╩з╟М╢ы╦╔╨Й╥ё╣Е╨╦╢ыгмюл╢У©╧╩╣╪╜аа╬р╬Н©Д,е╟:163cm:::фР╪р╩ГюлаН:M:::╩Ж╩С:╨М╥╒:::╩ГюлаН:L
